700,700,21,2.034444e-004,8.681042e-006
705,705,16,2.092499e-004,8.742245e-006
710,710,11,2.130077e-004,8.804317e-006
715,715,20,2.122122e-004,8.866009e-006
720,720,17,2.137097e-004,8.928571e-006
725,725,11,2.196926e-004,9.135731e-006
730,730,17,2.212002e-004,9.198423e-006
735,735,17,2.250809e-004,9.114966e-006
740,740,23,2.288336e-004,9.325044e-006
745,745,20,2.351363e-004,9.238564e-006
750,750,14,2.319232e-004,9.450945e-006
755,755,16,2.405618e-004,9.513742e-006
760,760,12,2.398905e-004,9.425357e-006
765,765,17,2.437643e-004,1.208875e-005
770,770,18,2.430310e-004,9.548745e-006
775,775,20,2.494187e-004,9.610913e-006
780,780,21,2.486739e-004,9.672387e-006
785,785,22,2.551421e-004,9.734652e-006
790,790,25,2.567546e-004,1.232422e-005
795,795,20,2.607728e-004,1.001749e-005
800,800,24,2.624000e-004,1.008000e-005
805,805,24,2.640477e-004,1.255836e-005
810,810,18,2.683085e-004,1.004537e-005
815,815,23,2.725791e-004,1.010760e-005
820,820,15,2.716090e-004,1.016894e-005
825,825,16,2.759076e-004,1.039604e-005
830,830,20,2.827025e-004,1.029216e-005
835,835,15,2.844021e-004,1.035404e-005
840,840,24,2.861223e-004,1.058468e-005
845,845,25,2.871388e-004,1.064729e-005
850,850,27,2.920775e-004,1.326080e-005
855,855,22,2.938259e-004,1.077476e-005
860,860,24,3.010494e-004,1.066575e-005
865,865,22,3.027682e-004,1.089965e-005
870,870,15,3.045067e-004,1.357230e-005
875,875,24,3.088904e-004,1.365068e-005
880,880,24,3.135011e-004,1.091357e-005
885,885,16,3.124447e-004,1.115242e-005
890,890,22,3.197436e-004,1.121595e-005
895,895,21,3.327963e-004,1.396348e-005
900,900,19,3.261926e-004,1.134113e-005
905,905,29,3.309196e-004,1.122375e-005
910,910,29,3.354569e-004,1.146705e-005
915,915,27,3.345534e-004,1.427526e-005
920,920,38,3.421053e-004,1.140964e-005
925,925,29,3.409806e-004,1.461610e-005
930,930,25,3.459821e-004,1.153274e-005
935,935,24,3.506639e-004,1.458762e-005
940,940,24,3.525099e-004,1.165633e-005
945,945,25,3.602344e-004,1.474201e-005
950,950,21,3.591108e-004,1.482044e-005
955,955,29,3.640879e-004,1.184336e-005
960,960,36,3.719278e-004,1.209677e-005
965,965,31,3.707778e-004,1.215981e-005
970,970,30,3.758246e-004,1.222352e-005
975,975,24,3.777301e-004,1.521061e-005
980,980,36,3.827911e-004,1.215210e-005
985,985,33,3.881009e-004,1.536643e-005
990,990,45,3.897030e-004,1.247525e-005
995,995,35,3.948259e-004,1.253731e-005
1000,1000,34,3.936000e-004,1.560000e-005
1005,1005,29,4.050251e-004,1.266332e-005
1010,1010,26,4.070707e-004,1.272727e-005
1015,1015,22,4.090540e-004,1.278928e-005
1020,1020,43,4.111406e-004,1.285452e-005
1025,1025,29,4.163592e-004,1.599016e-005
1030,1030,33,4.151215e-004,1.606922e-005
1035,1035,23,4.296066e-004,1.283644e-005
1040,1040,26,4.289578e-004,1.310589e-005
1045,1045,30,4.343645e-004,1.295987e-005
1050,1050,27,4.364629e-004,1.638311e-005
1055,1055,30,4.384891e-004,1.645917e-005
1060,1060,32,4.438083e-004,1.335878e-005
1065,1065,35,4.458884e-004,1.342139e-005
1070,1070,37,4.479880e-004,1.348459e-005
1075,1075,35,4.568910e-004,1.333047e-005
1080,1080,36,4.579823e-004,1.360985e-005
1085,1085,31,4.644097e-004,1.367188e-005
1090,1090,28,4.700240e-004,1.351646e-005
1095,1095,38,4.756899e-004,1.357862e-005
1100,1100,26,4.743674e-004,1.716172e-005
1105,1105,35,4.730327e-004,1.370469e-005
1110,1110,46,4.820160e-004,1.398757e-005
1115,1115,47,4.946476e-004,1.404996e-005
1120,1120,36,4.901434e-004,1.388889e-005
1125,1125,44,4.990999e-004,1.777678e-005
1130,1130,30,4.943490e-004,1.763110e-005
1135,1135,36,5.071510e-004,1.407491e-005
1140,1140,34,5.058153e-004,1.778791e-005
1145,1145,42,5.080165e-004,1.442968e-005
1150,1150,48,5.210490e-004,1.794341e-005
1155,1155,44,5.232155e-004,1.455301e-005
1160,1160,35,5.220418e-004,1.438515e-005
1165,1165,42,5.315777e-004,1.817758e-005
1170,1170,40,5.375614e-004,1.825415e-005
1175,1175,49,5.398355e-004,1.457109e-005
1180,1180,45,5.421289e-004,1.840925e-005
1185,1185,53,5.442048e-004,1.493245e-005
1190,1190,54,5.503452e-004,1.499643e-005
1195,1195,34,5.564054e-004,1.481836e-005
1200,1200,43,5.549688e-004,1.872300e-005
1205,1205,40,5.647144e-004,1.904073e-005
1210,1210,37,5.634076e-004,1.500484e-005
1215,1215,52,5.771567e-004,1.530984e-005
1220,1220,54,5.756467e-004,1.903367e-005
1225,1225,43,5.856408e-004,1.543739e-005
1230,1230,56,5.842558e-004,1.918819e-005
1235,1235,47,5.867095e-004,1.531621e-005
1240,1240,48,5.967262e-004,1.934524e-005
1245,1245,51,6.030876e-004,1.942231e-005
1250,1250,48,6.052500e-004,1.575000e-005
1255,1255,40,6.157129e-004,1.556225e-005
1260,1260,51,6.144153e-004,1.965726e-005
1265,1265,63,6.166498e-004,1.973684e-005
1270,1270,52,6.350013e-004,1.981204e-005
1275,1275,47,6.256057e-004,1.989288e-005
1280,1280,43,6.318484e-004,1.996928e-005
1285,1285,51,6.504755e-004,2.004626e-005
1290,1290,47,6.410323e-004,2.012903e-005
1295,1295,66,6.485366e-004,2.020202e-005
1300,1300,49,6.539262e-004,2.028081e-005
1305,1305,42,6.606630e-004,2.036022e-005
1310,1310,61,6.713836e-004,2.044025e-005
1315,1315,52,6.657023e-004,1.630721e-005
1320,1320,52,6.725640e-004,1.637180e-005
1325,1325,50,6.708190e-004,1.643255e-005
1330,1330,42,6.733174e-004,2.075020e-005
1335,1335,61,6.801068e-004,2.082777e-005
1340,1340,54,6.866792e-004,2.090592e-005
1345,1345,44,6.976056e-004,2.125370e-005
1350,1350,55,7.091547e-004,1.674318e-005
1355,1355,62,7.113821e-004,2.113821e-005
1360,1360,52,7.140914e-004,2.121872e-005
1365,1365,51,7.078897e-004,1.719902e-005
1370,1370,51,7.193752e-004,2.137572e-005
1375,1375,56,7.433993e-004,2.145215e-005
1380,1380,49,7.847088e-004,2.180513e-005
1385,1385,70,7.357341e-004,2.160665e-005
1390,1390,58,7.428413e-004,1.723659e-005
1395,1395,49,7.455357e-004,1.729911e-005
1400,1400,66,7.440493e-004,2.184262e-005
1405,1405,64,7.551996e-004,2.192243e-005
1410,1410,59,7.710096e-004,2.199662e-005
1415,1415,50,7.605434e-004,2.207755e-005
1420,1420,69,7.676796e-004,1.760863e-005
1425,1425,58,7.748005e-004,1.795895e-005
1430,1430,58,7.780320e-004,1.773455e-005
1435,1435,59,7.801378e-004,2.267509e-005
1440,1440,60,7.874424e-004,1.785714e-005
1445,1445,60,7.947977e-004,2.254335e-005
1450,1450,57,8.019142e-004,2.262181e-005
1455,1455,66,8.047148e-004,2.270081e-005
1460,1460,70,8.122079e-004,1.810748e-005
1465,1465,76,8.059789e-004,1.846424e-005
1470,1470,61,8.271097e-004,1.822993e-005
1475,1475,63,8.208911e-004,2.301564e-005
1480,1480,68,8.371818e-004,2.309059e-005
1485,1485,61,8.399168e-004,2.316602e-005
1490,1490,59,8.429210e-004,2.324888e-005
1495,1495,77,8.456938e-004,2.332536e-005
1500,1500,65,8.529853e-004,1.890189e-005
1505,1505,88,8.512944e-004,2.378085e-005
1510,1510,66,8.776805e-004,2.355784e-005
1515,1515,75,8.663636e-004,1.909091e-005
1520,1520,69,8.741259e-004,2.371542e-005
1525,1525,79,8.865162e-004,2.379500e-005
1530,1530,68,8.943985e-004,1.897766e-005
1535,1535,67,8.971446e-004,2.394842e-005
1540,1540,61,9.001848e-004,2.402957e-005
1545,1545,80,9.076020e-004,2.410383e-005
1550,1550,83,9.013953e-004,2.418605e-005
1555,1555,70,9.231726e-004,1.959565e-005
1560,1560,71,9.163807e-004,1.965679e-005
1565,1565,61,9.292423e-004,1.972448e-005
1570,1570,78,9.274497e-004,2.481156e-005
1575,1575,71,9.303718e-004,2.457467e-005
1580,1580,83,9.431100e-004,2.465234e-005
1585,1585,63,9.461002e-004,1.997464e-005
1590,1590,74,9.541985e-004,2.003817e-005
1595,1595,66,9.521378e-004,2.488832e-005
1600,1600,76,9.635200e-004,2.496000e-005
1605,1605,69,9.730337e-004,2.504013e-005
1610,1610,71,9.813205e-004,2.512077e-005
1615,1615,61,9.844911e-004,2.003231e-005
1620,1620,80,9.876863e-004,2.527544e-005
1625,1625,86,9.853706e-004,2.535761e-005
1630,1630,81,9.986958e-004,2.021519e-005
1635,1635,85,1.001635e-003,2.550687e-005
1640,1640,69,1.004921e-003,2.559055e-005
1645,1645,86,1.016453e-003,2.566634e-005
1650,1650,76,1.015842e-003,2.079208e-005
1655,1655,86,1.029460e-003,2.581927e-005
1660,1660,83,1.032205e-003,2.589641e-005
1665,1665,87,1.040626e-003,2.597403e-005
1670,1670,94,1.049098e-003,2.070808e-005
1675,1675,81,1.045226e-003,2.613065e-005
1680,1680,90,1.065860e-003,2.620968e-005
1685,1685,80,1.063701e-003,2.628918e-005
1690,1690,92,1.072346e-003,2.636917e-005
1695,1695,91,1.075619e-003,2.644964e-005
1700,1700,81,1.089085e-003,2.652159e-005
1705,1705,99,1.097544e-003,2.694407e-005
1710,1710,75,1.095792e-003,2.702703e-005
1715,1715,96,1.109434e-003,2.675815e-005
1720,1720,86,1.118376e-003,2.167928e-005
1725,1725,78,1.110421e-003,2.173913e-005
1730,1730,104,1.124567e-003,2.698962e-005
1735,1735,96,1.122874e-003,2.707393e-005
1740,1740,92,1.131222e-003,2.714932e-005
1745,1745,110,1.145550e-003,2.198953e-005
1750,1750,104,1.137557e-003,2.170109e-005
1755,1755,92,1.151632e-003,2.737803e-005
1760,1760,86,1.155282e-003,2.746479e-005
1765,1765,108,1.164195e-003,2.754237e-005
1770,1770,103,1.172805e-003,2.762040e-005
1775,1775,80,1.181818e-003,2.769886e-005
1780,1780,93,1.185185e-003,2.777778e-005
1785,1785,95,1.188147e-003,2.784720e-005
1790,1790,92,1.191550e-003,2.792696e-005
1795,1795,92,1.200359e-003,2.262118e-005
1800,1800,98,1.203817e-003,2.844797e-005
1805,1805,90,1.207220e-003,2.815884e-005
1810,1810,95,1.216148e-003,2.824041e-005
1815,1815,103,1.236747e-003,2.832244e-005
1820,1820,104,1.228977e-003,2.839461e-005
1825,1825,93,1.232202e-003,2.847755e-005
1830,1830,102,1.241215e-003,2.855051e-005
1835,1835,104,1.250367e-003,2.863436e-005
1840,1840,86,1.259477e-003,2.870813e-005
1845,1845,86,1.262731e-003,2.878229e-005
1850,1850,107,1.272391e-003,2.294597e-005
1855,1855,97,1.275325e-003,2.894249e-005
1860,1860,88,1.284598e-003,2.901786e-005
1865,1865,110,1.288433e-003,2.910448e-005
1870,1870,94,1.297419e-003,2.955481e-005
1875,1875,115,1.301200e-003,2.925731e-005
1880,1880,102,1.310267e-003,2.933434e-005
1885,1885,104,1.319759e-003,2.941176e-005
1890,1890,109,1.317202e-003,2.948960e-005
1895,1895,108,1.344579e-003,2.956785e-005
1900,1900,101,1.342075e-003,2.964652e-005
1905,1905,108,1.363567e-003,2.972561e-005
1910,1910,98,1.349255e-003,2.980512e-005
1915,1915,110,1.359004e-003,2.988506e-005
1920,1920,116,1.356375e-003,2.995392e-005
1925,1925,100,1.377744e-003,3.003466e-005
1930,1930,134,1.375290e-003,3.011583e-005
1935,1935,109,1.395664e-003,2.400310e-005
1940,1940,92,1.394257e-003,3.065580e-005
1945,1945,119,1.404280e-003,3.035019e-005
1950,1950,123,1.414197e-003,3.042122e-005
1955,1955,97,1.411420e-003,3.050450e-005
1960,1960,107,1.421011e-003,3.057624e-005
1965,1965,127,1.431211e-003,3.066038e-005
1970,1970,117,1.434200e-003,3.073286e-005
1975,1975,116,1.438167e-003,3.081786e-005
1980,1980,106,1.454653e-003,3.089109e-005
1985,1985,111,1.464257e-003,3.097697e-005
1990,1990,102,1.467755e-003,3.105096e-005
1995,1995,113,1.471269e-003,3.112530e-005
2000,2000,117,1.481200e-003,3.120000e-005
2005,2005,121,1.466506e-003,3.128761e-005
2010,2010,123,1.488943e-003,2.492963e-005
2015,2015,118,1.498589e-003,3.184200e-005
2020,2020,96,1.508687e-003,3.151515e-005
2025,2025,99,1.506278e-003,3.159174e-005
2030,2030,118,1.509947e-003,3.166870e-005
2035,2035,131,1.526252e-003,3.174603e-005
2040,2040,118,1.536735e-003,3.183673e-005
2045,2045,117,1.534370e-003,3.191489e-005
2050,2050,121,1.550226e-003,3.198032e-005
2055,2055,134,1.554048e-003,3.205919e-005
2060,2060,128,1.551298e-003,3.213844e-005
2065,2065,120,1.574556e-003,3.221809e-005
2070,2070,117,1.578882e-003,3.229814e-005
2075,2075,117,1.589041e-003,3.237858e-005
2080,2080,135,1.586767e-003,3.245943e-005
2085,2085,141,1.596330e-003,3.252711e-005
2090,2090,122,1.606605e-003,3.302676e-005
2095,2095,132,1.610645e-003,3.310981e-005
2100,2100,139,1.614706e-003,3.319328e-005
2105,2105,141,1.631579e-003,3.284211e-005
2110,2110,140,1.642043e-003,2.659350e-005
2115,2115,127,1.645516e-003,2.664975e-005
2120,2120,137,1.649703e-003,3.307888e-005
2125,2125,146,1.659014e-003,3.316327e-005
2130,2130,123,1.651044e-003,2.684278e-005
2135,2135,145,1.661683e-003,2.648441e-005
2140,2140,140,1.678938e-003,3.339041e-005
2145,2145,148,1.689404e-003,3.346203e-005
2150,2150,117,1.693333e-003,3.354839e-005
2155,2155,134,1.690517e-003,3.362069e-005
2160,2160,136,1.708297e-003,3.370787e-005
2165,2165,130,1.725422e-003,3.378086e-005
2170,2170,137,1.729167e-003,3.385417e-005
2175,2175,131,1.733681e-003,3.394256e-005
2180,2180,146,1.744440e-003,3.401657e-005
2185,2185,144,1.748252e-003,3.409091e-005
2190,2190,147,1.841875e-003,3.416557e-005
2195,2195,149,1.763285e-003,2.722881e-005
2200,2200,127,1.774648e-003,3.433099e-005
2205,2205,136,1.771063e-003,3.440670e-005
2210,2210,132,1.782493e-003,2.740937e-005
2215,2215,158,1.793088e-003,3.455915e-005
2220,2220,151,1.810835e-003,3.507993e-005
2225,2225,139,1.807744e-003,4.183356e-005
2230,2230,173,1.826048e-003,3.479037e-005
2235,2235,149,1.948592e-003,3.486813e-005
2240,2240,145,1.833781e-003,3.539427e-005
2245,2245,154,1.831163e-003,2.828918e-005
2250,2250,147,1.842034e-003,3.555356e-005
2255,2255,131,1.860622e-003,3.518268e-005
2260,2260,158,1.857595e-003,3.526221e-005
2265,2265,145,1.876303e-003,3.534209e-005
2270,2270,140,1.873297e-003,3.542234e-005
2275,2275,143,1.892126e-003,3.550296e-005
2280,2280,175,1.895985e-003,2.828467e-005
2285,2285,163,1.906764e-003,3.564899e-005
2290,2290,149,1.925332e-003,3.573065e-005
2295,2295,165,1.922406e-003,3.581267e-005
2300,2300,147,1.926829e-003,3.589508e-005
2305,2305,143,1.923467e-003,3.596127e-005
2310,2310,165,1.942237e-003,3.604436e-005
2315,2315,168,1.954145e-003,3.612784e-005
2320,2320,143,1.986543e-003,3.619490e-005
2325,2325,146,1.976744e-003,2.930233e-005
2330,2330,169,1.981352e-003,3.636364e-005
2335,2335,148,1.985054e-003,3.643157e-005
2340,2340,135,1.996723e-003,3.651685e-005
2345,2345,164,2.000469e-003,3.658537e-005
2350,2350,186,2.012694e-003,2.914904e-005
2355,2355,157,2.016486e-003,3.674046e-005
2360,2360,169,2.035883e-003,3.682720e-005
2365,2365,150,2.032640e-003,3.689688e-005
2370,2370,170,2.066856e-003,3.698435e-005
2375,2375,153,2.041330e-003,2.992874e-005
2380,2380,176,2.053333e-003,3.714286e-005
2385,2385,165,2.064885e-003,3.721374e-005
2390,2390,153,2.076004e-003,3.776291e-005
2395,2395,177,2.088644e-003,3.737422e-005
2400,2400,162,2.093135e-003,3.744599e-005
2405,2405,169,2.111592e-003,3.751804e-005
2410,2410,201,2.109450e-003,3.760849e-005
2415,2415,168,2.120773e-003,3.816425e-005
2420,2420,170,2.115682e-003,3.000968e-005
2425,2425,175,2.137797e-003,3.784571e-005
2430,2430,180,2.141954e-003,3.791930e-005
2435,2435,161,2.146128e-003,3.799318e-005
2440,2440,198,2.165447e-003,3.806735e-005
2445,2445,184,2.170744e-003,3.816047e-005
2450,2450,172,2.167647e-003,3.823529e-005
2455,2455,175,2.187132e-003,3.831041e-005
2460,2460,167,2.191929e-003,3.838583e-005
2465,2465,199,2.211045e-003,3.846154e-005
2470,2470,175,2.223320e-003,3.853755e-005
2475,2475,162,2.211881e-003,3.910891e-005
2480,2480,184,2.224206e-003,3.869048e-005
2485,2485,174,2.251988e-003,3.876740e-005
2490,2490,195,2.241036e-003,3.884462e-005
2495,2495,223,2.253493e-003,3.892216e-005
2500,2500,207,2.297000e-003,3.900000e-005
2505,2505,198,2.270040e-003,3.907816e-005
2510,2510,204,2.274598e-003,3.915663e-005
2515,2515,177,2.294769e-003,3.923541e-005
2520,2520,181,2.299395e-003,3.931452e-005
2525,2525,215,2.304545e-003,3.939394e-005
2530,2530,209,2.316802e-003,3.947368e-005
2535,2535,184,2.322008e-003,3.955375e-005
2540,2540,199,2.333841e-003,4.014228e-005
2545,2545,203,2.362525e-003,3.971487e-005
2550,2550,196,2.351531e-003,3.979592e-005
2555,2555,207,2.364519e-003,3.987730e-005
2560,2560,221,2.368152e-003,3.993856e-005
2565,2565,202,2.380708e-003,4.053361e-005
2570,2570,184,2.393830e-003,4.010283e-005
2575,2575,190,2.407007e-003,4.018547e-005
2580,2580,192,2.435725e-003,4.078472e-005
2585,2585,224,2.472079e-003,4.033092e-005
2590,2590,206,2.437306e-003,4.041451e-005
2595,2595,193,2.441848e-003,4.049844e-005
2600,2600,219,2.445658e-003,4.056162e-005
2605,2605,194,2.466910e-003,4.064617e-005
2610,2610,191,2.462141e-003,4.073107e-005
2615,2615,178,2.460251e-003,4.079498e-005
2620,2620,166,2.497379e-003,4.140461e-005
2625,2625,185,2.494748e-003,4.096639e-005
2630,2630,200,2.490794e-003,4.103104e-005
2635,2635,202,2.511861e-003,4.164470e-005
2640,2640,196,2.509245e-003,4.120444e-005
2645,2645,210,2.521164e-003,4.179894e-005
2650,2650,232,2.536055e-003,4.135737e-005
2655,2655,227,2.547531e-003,4.142326e-005
2660,2660,188,2.552954e-003,4.151144e-005
2665,2665,201,2.565032e-003,4.157783e-005
2670,2670,204,2.579060e-003,4.166667e-005
2675,2675,236,2.583200e-003,4.173355e-005
2680,2680,204,2.572118e-003,4.182306e-005
2685,2685,217,2.592911e-003,4.189044e-005
2690,2690,216,2.607104e-003,4.198062e-005
2695,2695,235,2.628032e-003,4.258760e-005
2700,2700,219,2.616964e-003,4.213938e-005
2705,2705,193,2.629329e-003,4.220779e-005
2710,2710,200,2.642276e-003,4.227642e-005
2715,2715,219,2.671374e-003,4.236828e-005
2720,2720,205,2.652339e-003,4.298150e-005
2725,2725,224,2.691930e-003,4.252999e-005
2730,2730,224,2.679410e-003,4.259967e-005
2735,2735,228,2.692560e-003,4.266958e-005
2740,2740,210,2.724781e-003,4.276316e-005
2745,2745,214,2.719934e-003,4.283361e-005
2750,2750,220,2.722222e-003,4.345435e-005
2755,2755,244,2.722161e-003,4.299890e-005
2760,2760,225,2.726670e-003,5.190502e-005
2765,2765,200,2.765487e-003,4.314159e-005
2770,2770,219,2.760111e-003,4.321330e-005
2775,2775,238,2.767351e-003,4.330927e-005
2780,2780,229,2.763626e-003,4.338154e-005
2785,2785,232,2.785515e-003,4.401114e-005
2790,2790,246,2.798549e-003,4.408482e-005
2795,2795,204,2.804810e-003,4.418345e-005
2800,2800,250,2.827451e-003,4.369748e-005
2805,2805,229,2.823232e-003,4.377104e-005
2810,2810,268,2.819562e-003,5.283867e-005
2815,2815,240,2.841779e-003,4.391892e-005
2820,2820,228,2.855048e-003,4.399323e-005
2825,2825,212,2.862069e-003,4.409271e-005
2830,2830,269,2.866365e-003,4.416761e-005
2835,2835,234,2.897901e-003,4.424277e-005
2840,2840,218,2.902841e-003,4.431818e-005
2845,2845,233,2.907797e-003,4.439385e-005
2850,2850,263,2.913341e-003,4.446978e-005
2855,2855,229,2.917761e-003,4.454597e-005
2860,2860,215,2.958810e-003,4.462243e-005
2865,2865,240,3.035530e-003,5.329513e-005
2870,2870,248,3.094145e-003,4.535017e-005
2875,2875,237,2.982749e-003,4.485336e-005
2880,2880,247,2.979839e-003,4.493088e-005
2885,2885,231,2.984997e-003,4.500866e-005
2890,2890,250,2.989595e-003,4.508671e-005
2895,2895,247,3.003474e-003,4.516503e-005
2900,2900,254,3.008701e-003,4.524362e-005
2905,2905,234,3.023242e-003,4.532249e-005
2910,2910,231,3.028522e-003,5.471478e-005
2915,2915,250,3.024490e-003,4.548105e-005
2920,2920,260,3.048481e-003,5.432243e-005
2925,2925,260,3.072557e-003,4.622586e-005
2930,2930,242,3.067995e-003,4.572098e-005
2935,2935,265,3.091603e-003,4.638873e-005
2940,2940,228,3.089412e-003,4.588235e-005
2945,2945,248,3.112552e-003,4.596346e-005
2950,2950,264,3.108028e-003,5.548996e-005
2955,2955,264,3.111702e-003,4.669031e-005
2960,2960,256,3.136175e-003,4.618117e-005
2965,2965,253,3.132266e-003,4.626335e-005
2970,2970,264,3.156269e-003,4.634581e-005
2975,2975,248,3.180952e-003,4.642857e-005
2980,2980,235,3.167561e-003,4.651163e-005
2985,2985,245,3.190448e-003,4.656716e-005
2990,2990,264,3.205144e-003,4.665072e-005
2995,2995,263,3.229479e-003,5.632115e-005
